Predicted Loan Amounts,Predicted Loan Statuses
354.4599932095738,1
214.6626990070325,1
226.3075147034421,1
264.5394906102974,1
272.5779288096029,1
187.58639738367893,1
293.66605122402785,1
210.32101738337943,1
310.63370020161176,1
377.3333862604254,1
405.2012435516194,1
54.43700373945549,1
169.57521624934634,1
250.38891943442928,0
202.3978355171247,0
402.9169525086887,1
210.5905422612337,1
200.37363156708759,0
163.7725055618535,1
162.27761027099484,0
182.47419252455992,1
407.5093365061539,1
147.30693193913544,1
214.16327948219734,1
148.48638908867076,1
216.99792271494596,1
282.1943426919344,1
194.19286925879703,1
158.2321357437689,1
114.84963948776691,1
285.9287570010066,0
226.8757349894583,1
228.33524999206023,1
126.24497694243959,1
-45.38131729116614,1
342.8516314793875,1
274.29889098120634,1
230.11773009546386,1
215.32773787111276,1
234.86780228756194,1
150.13327301372232,1
198.2278192468575,0
119.13867072215284,1
186.51663363164946,1
291.7191657956348,1
230.6278946308016,1
183.24010103869364,0
852.5364408061113,1
9.092842827316275,1
252.85700747187175,1
163.42295597169365,1
203.34987829917057,0
270.6657547552616,0
628.7440450088886,1
161.1223399310337,1
282.5885085639675,1
138.36651467604253,1
217.96231906598126,0
192.14375958326937,1
202.10503140697497,0
93.6031275853351,0
265.169695751703,1
152.77901089535874,1
2.378222927771475,1
283.19671690709214,0
169.13886774932223,1
209.02390322939647,1
199.0765195842936,1
158.62880995512572,0
171.7553382376692,1
277.55493563889854,1
274.3338611204454,1
216.1345011903209,1
200.61436081023714,1
542.7747210424697,1
208.65221841413756,1
275.09067662627035,0
253.00781813583615,0
261.5747039811685,0
176.7731258628304,1
159.23780882142472,1
271.3440161250878,0
670.2986901534334,1
238.39663174082932,0
148.94845503690266,0
208.90210125828253,1
227.9782545002847,1
44.30686679707756,1
183.61660512495646,0
194.37253927874337,1
213.49663465034257,1
279.8837576461703,1
642.2494479152224,1
285.6176960479692,1
266.27953288061883,1
190.66881248403126,1
391.3319254600607,1
229.6612857903406,1
241.4431906687999,1
145.6112989478259,1
168.6024822302093,0
170.99000063994905,1
241.22074820997005,1
158.19714470118788,1
143.1843910842461,1
202.68268692059502,1
256.3210346109068,1
225.2861876708947,0
167.1201869957281,1
281.90085944641174,1
170.9583641059989,1
261.1752113094259,1
308.5763433610357,1
198.4265684325654,1
299.6367146911416,0
223.30753657228692,1
94.2021069294207,1
120.42429756401253,1
182.30213635501167,1
170.6903495739296,0
225.18914633409707,1
208.24326483500099,1
125.11206882699598,1
116.46190700568215,1
608.4800002083324,1
221.301265257176,1
144.0509623389791,1
223.80442243470154,1
314.8415273799827,1
225.42623518751438,1
317.6706233329313,1
203.85547099499166,1
181.94925163549615,1
177.83286774251678,1
139.9410932124299,1
174.33639195104732,1
146.23879749514214,1
246.16707732889418,0
126.19811995096298,1
311.0754144579038,1
7.234495102726044,1
190.696512991887,1
255.28817851415764,1
285.67866904365917,1
229.63807335869765,0
115.4916814259842,1
179.79134858175644,1
109.87241384200809,1
309.2522225640532,1
238.24398670542902,1
325.1038638368485,1
41.43286979695483,0
303.5675948214331,1
225.28797709792306,1
132.4739242054505,1
254.96845927849438,1
206.62295771922012,1
210.01040494017067,1
193.55820596386815,1
282.5870887584217,1
149.44746334182474,1
